"HUC8","Site_Num","Long","Lat","Year","BFI","Temp_C","Precip_MM","AET_MM","Elevation_M","AREA_KM2","SLOPE_DEGREES","SOIL_A_PERCENT","SOIL_B_PERCENT","SOIL_C_PERCENT","SOIL_D_PERCENT","SOIL_A_D_PERCENT","SOIL_B_D_PERCENT","SOIL_C_D_PERCENT","LC_UNCLASSIFIED_PERCENT","LC_OPEN_WATER_PERCENT","LC_DEVELOPED_OPEN_SPACE_PERCENT","LC_DEVELOPED_LOW_INTENSITY_PERCENT","LC_DEVELOPED_MEDIUM_INTENSITY_PERCENT","LC_DEVELOPED_HIGH_INTENSITY_PERCENT","LC_BARREN_LAND_PERCENT","LC_DECIDUOUS_FOREST_PERCENT","LC_EVERGREEN_FOREST_PERCENT","LC_MIXED_FOREST_PERCENT","LC_SHRUB_PERCENT","LC_HERBACEOUS_PERCENT","LC_HAY_PASTURE_PERCENT","LC_CULTIVATED_CROPS_PERCENT","LC_WOODY_WETLANDS_PERCENT","LC_EMERGENT_HERBACEOUS_WETLANDS_PERCENT","KARST_PERCENT","IGNEOUS_INTRUSIVE_PERCENT","SEDIMENTARY_CLASTIC_PERCENT","METAMORPHIC_AND_SEDIMENTARY_UNDIFFERENTIATED_PERCENT","IGNEOUS_AND_SEDIMENTARY_UNDIFFERENTIATED_PERCENT","METAMORPHIC_SCHIST_PERCENT","SEDIMENTARY_UNDIFFERENTIATED_PERCENT","IGNEOUS_VOLCANIC_PERCENT","METAMORPHIC_UNDIFFERENTIATED_PERCENT","UNCONSOLIDATED_UNDIFFERENTIATED_PERCENT","IGNEOUS_UNDIFFERENTIATED_PERCENT","METAMORPHIC_GNEISS_PERCENT","METAMORPHIC_VOLCANIC_PERCENT","METAMORPHIC_SEDIMENTARY_CLASTIC_PERCENT","ASPECT_FLAT_PERCENT","ASPECT_NORTH_PERCENT","ASPECT_SOUTH_PERCENT"
"15060202","09504420",-111.7618227,34.86168418,"2019",0.253957176137885,12.4,597.83,543.207641601562,1280.6,6496.465,8.4197,0.0164,0.726,0.2007,0.4715,0,0,1e-04,0,4e-04,0.0218,0.0127,0.0075,0.0017,9e-04,3e-04,0.4429,0,0.44,0.0674,2e-04,3e-04,0.0023,0.0016,0.4244,0.0329,0.1731,0,9e-04,0,0.2347,0.4953,5e-04,0.0512,0,0,0.0099,0.0015,4e-04,0.4588,0.5408
"15060202","09504420",-111.7618227,34.86168418,"2020",0.412403840284915,13.85,257.65,291.689025878906,1280.6,6496.465,8.4197,0.0164,0.726,0.2007,0.4715,0,0,1e-04,0,4e-04,0.0218,0.0127,0.0075,0.0017,9e-04,3e-04,0.4429,0,0.44,0.0674,2e-04,3e-04,0.0023,0.0016,0.4244,0.0329,0.1731,0,9e-04,0,0.2347,0.4953,5e-04,0.0512,0,0,0.0099,0.0015,4e-04,0.4588,0.5408
"15060202","09504420",-111.7618227,34.86168418,"2021",0.728926825109864,13.51,543.5,548.755004882812,1280.6,6496.465,8.4197,0.0164,0.726,0.2007,0.4715,0,0,1e-04,0,4e-04,0.0218,0.0127,0.0075,0.0017,9e-04,3e-04,0.4429,0,0.44,0.0674,2e-04,3e-04,0.0023,0.0016,0.4244,0.0329,0.1731,0,9e-04,0,0.2347,0.4953,5e-04,0.0512,0,0,0.0099,0.0015,4e-04,0.4588,0.5408
"15060202","09504420",-111.7618227,34.86168418,"2022",0.773892219832842,13.16,445.25,478.330474853516,1280.6,6496.465,8.4197,0.0164,0.726,0.2007,0.4715,0,0,1e-04,0,4e-04,0.0218,0.0127,0.0075,0.0017,9e-04,3e-04,0.4429,0,0.44,0.0674,2e-04,3e-04,0.0023,0.0016,0.4244,0.0329,0.1731,0,9e-04,0,0.2347,0.4953,5e-04,0.0512,0,0,0.0099,0.0015,4e-04,0.4588,0.5408
"15060202","09504420",-111.7618227,34.86168418,"2023",0.309247214340723,12.51,500.8,360.428009033203,1280.6,6496.465,8.4197,0.0164,0.726,0.2007,0.4715,0,0,1e-04,0,4e-04,0.0218,0.0127,0.0075,0.0017,9e-04,3e-04,0.4429,0,0.44,0.0674,2e-04,3e-04,0.0023,0.0016,0.4244,0.0329,0.1731,0,9e-04,0,0.2347,0.4953,5e-04,0.0512,0,0,0.0099,0.0015,4e-04,0.4588,0.5408
"15020018","09401280",-111.2018069,36.10499334,"1927",0.137660190380643,11.61,340.74,204.762182734563,1434.27,6868.4677,4.4285,0.5711,0.2034,0.2044,0.3494,1e-04,0,0,0,1e-04,0.0036,9e-04,3e-04,1e-04,0.0096,0,0.0629,0,0.8279,0.0926,0,0,0.0016,4e-04,0.0989,0,0.649,0,0,0,0.2875,0.0021,0,0.0613,0,0,0,0,0.0076,0.4354,0.557
"15020018","09401280",-111.2018069,36.10499334,"1928",0.188094627435389,11.6,175.65,204.762182734563,1434.27,6868.4677,4.4285,0.5711,0.2034,0.2044,0.3494,1e-04,0,0,0,1e-04,0.0036,9e-04,3e-04,1e-04,0.0096,0,0.0629,0,0.8279,0.0926,0,0,0.0016,4e-04,0.0989,0,0.649,0,0,0,0.2875,0.0021,0,0.0613,0,0,0,0,0.0076,0.4354,0.557
"15020018","09401280",-111.2018069,36.10499334,"1929",0.0508073622182676,10.89,241.65,204.762182734563,1434.27,6868.4677,4.4285,0.5711,0.2034,0.2044,0.3494,1e-04,0,0,0,1e-04,0.0036,9e-04,3e-04,1e-04,0.0096,0,0.0629,0,0.8279,0.0926,0,0,0.0016,4e-04,0.0989,0,0.649,0,0,0,0.2875,0.0021,0,0.0613,0,0,0,0,0.0076,0.4354,0.557
"15020018","09401280",-111.2018069,36.10499334,"1930",0.0387062316298289,11.13,214.68,204.762182734563,1434.27,6868.4677,4.4285,0.5711,0.2034,0.2044,0.3494,1e-04,0,0,0,1e-04,0.0036,9e-04,3e-04,1e-04,0.0096,0,0.0629,0,0.8279,0.0926,0,0,0.0016,4e-04,0.0989,0,0.649,0,0,0,0.2875,0.0021,0,0.0613,0,0,0,0,0.0076,0.4354,0.557
"15020018","09401280",-111.2018069,36.10499334,"1931",0.161329430660033,11.45,247.85,204.762182734563,1434.27,6868.4677,4.4285,0.5711,0.2034,0.2044,0.3494,1e-04,0,0,0,1e-04,0.0036,9e-04,3e-04,1e-04,0.0096,0,0.0629,0,0.8279,0.0926,0,0,0.0016,4e-04,0.0989,0,0.649,0,0,0,0.2875,0.0021,0,0.0613,0,0,0,0,0.0076,0.4354,0.557
"15020018","09401280",-111.2018069,36.10499334,"1932",0.163874755655035,11.07,216.24,204.762182734563,1434.27,6868.4677,4.4285,0.5711,0.2034,0.2044,0.3494,1e-04,0,0,0,1e-04,0.0036,9e-04,3e-04,1e-04,0.0096,0,0.0629,0,0.8279,0.0926,0,0,0.0016,4e-04,0.0989,0,0.649,0,0,0,0.2875,0.0021,0,0.0613,0,0,0,0,0.0076,0.4354,0.557
"15020018","09401280",-111.2018069,36.10499334,"1933",0.0895901491763294,11.07,190.56,204.762182734563,1434.27,6868.4677,4.4285,0.5711,0.2034,0.2044,0.3494,1e-04,0,0,0,1e-04,0.0036,9e-04,3e-04,1e-04,0.0096,0,0.0629,0,0.8279,0.0926,0,0,0.0016,4e-04,0.0989,0,0.649,0,0,0,0.2875,0.0021,0,0.0613,0,0,0,0,0.0076,0.4354,0.557
"15020018","09401280",-111.2018069,36.10499334,"1934",0.0767523338279687,12.98,171.77,204.762182734563,1434.27,6868.4677,4.4285,0.5711,0.2034,0.2044,0.3494,1e-04,0,0,0,1e-04,0.0036,9e-04,3e-04,1e-04,0.0096,0,0.0629,0,0.8279,0.0926,0,0,0.0016,4e-04,0.0989,0,0.649,0,0,0,0.2875,0.0021,0,0.0613,0,0,0,0,0.0076,0.4354,0.557
"15020018","09401280",-111.2018069,36.10499334,"1935",0.15473921081451,11.62,226.78,204.762182734563,1434.27,6868.4677,4.4285,0.5711,0.2034,0.2044,0.3494,1e-04,0,0,0,1e-04,0.0036,9e-04,3e-04,1e-04,0.0096,0,0.0629,0,0.8279,0.0926,0,0,0.0016,4e-04,0.0989,0,0.649,0,0,0,0.2875,0.0021,0,0.0613,0,0,0,0,0.0076,0.4354,0.557
"15020018","09401280",-111.2018069,36.10499334,"1936",0.0804690088297567,12.22,245.08,204.762182734563,1434.27,6868.4677,4.4285,0.5711,0.2034,0.2044,0.3494,1e-04,0,0,0,1e-04,0.0036,9e-04,3e-04,1e-04,0.0096,0,0.0629,0,0.8279,0.0926,0,0,0.0016,4e-04,0.0989,0,0.649,0,0,0,0.2875,0.0021,0,0.0613,0,0,0,0,0.0076,0.4354,0.557
"15020018","09401280",-111.2018069,36.10499334,"1937",0.0519772840971988,11.41,234.33,204.762182734563,1434.27,6868.4677,4.4285,0.5711,0.2034,0.2044,0.3494,1e-04,0,0,0,1e-04,0.0036,9e-04,3e-04,1e-04,0.0096,0,0.0629,0,0.8279,0.0926,0,0,0.0016,4e-04,0.0989,0,0.649,0,0,0,0.2875,0.0021,0,0.0613,0,0,0,0,0.0076,0.4354,0.557
"15020018","09401280",-111.2018069,36.10499334,"1938",0.0931493598474318,11.6,224.13,204.762182734563,1434.27,6868.4677,4.4285,0.5711,0.2034,0.2044,0.3494,1e-04,0,0,0,1e-04,0.0036,9e-04,3e-04,1e-04,0.0096,0,0.0629,0,0.8279,0.0926,0,0,0.0016,4e-04,0.0989,0,0.649,0,0,0,0.2875,0.0021,0,0.0613,0,0,0,0,0.0076,0.4354,0.557
"15020018","09401280",-111.2018069,36.10499334,"1939",0.117361281949519,11.98,206.83,204.762182734563,1434.27,6868.4677,4.4285,0.5711,0.2034,0.2044,0.3494,1e-04,0,0,0,1e-04,0.0036,9e-04,3e-04,1e-04,0.0096,0,0.0629,0,0.8279,0.0926,0,0,0.0016,4e-04,0.0989,0,0.649,0,0,0,0.2875,0.0021,0,0.0613,0,0,0,0,0.0076,0.4354,0.557
"15020018","09401260",-111.2018069,36.10499334,"1977",0.0666584918668911,12.1,165.54,161.216720581055,1434.27,6868.4677,4.4285,0.5711,0.2034,0.2044,0.3494,1e-04,0,0,0,1e-04,0.0036,9e-04,3e-04,1e-04,0.0096,0,0.0629,0,0.8279,0.0926,0,0,0.0016,4e-04,0.0989,0,0.649,0,0,0,0.2875,0.0021,0,0.0613,0,0,0,0,0.0076,0.4354,0.557
"15020018","09401260",-111.2018069,36.10499334,"1978",0.285333692205223,11.97,319.82,216.589477539062,1434.27,6868.4677,4.4285,0.5711,0.2034,0.2044,0.3494,1e-04,0,0,0,1e-04,0.0036,9e-04,3e-04,1e-04,0.0096,0,0.0629,0,0.8279,0.0926,0,0,0.0016,4e-04,0.0989,0,0.649,0,0,0,0.2875,0.0021,0,0.0613,0,0,0,0,0.0076,0.4354,0.557
"15020018","09401260",-111.2018069,36.10499334,"1979",0.249356571016492,11.13,231.48,228.675354003906,1434.27,6868.4677,4.4285,0.5711,0.2034,0.2044,0.3494,1e-04,0,0,0,1e-04,0.0036,9e-04,3e-04,1e-04,0.0096,0,0.0629,0,0.8279,0.0926,0,0,0.0016,4e-04,0.0989,0,0.649,0,0,0,0.2875,0.0021,0,0.0613,0,0,0,0,0.0076,0.4354,0.557
"15020018","09401260",-111.2018069,36.10499334,"1980",0.15557653764431,11.91,265.68,251.863555908203,1434.27,6868.4677,4.4285,0.5711,0.2034,0.2044,0.3494,1e-04,0,0,0,1e-04,0.0036,9e-04,3e-04,1e-04,0.0096,0,0.0629,0,0.8279,0.0926,0,0,0.0016,4e-04,0.0989,0,0.649,0,0,0,0.2875,0.0021,0,0.0613,0,0,0,0,0.0076,0.4354,0.557
"15020018","09401260",-111.2018069,36.10499334,"1981",0.0624897621800572,12.66,253.21,248.663299560547,1434.27,6868.4677,4.4285,0.5711,0.2034,0.2044,0.3494,1e-04,0,0,0,1e-04,0.0036,9e-04,3e-04,1e-04,0.0096,0,0.0629,0,0.8279,0.0926,0,0,0.0016,4e-04,0.0989,0,0.649,0,0,0,0.2875,0.0021,0,0.0613,0,0,0,0,0.0076,0.4354,0.557
"15020018","09401260",-111.2018069,36.10499334,"1982",0.166723026956935,10.99,298.68,279.803039550781,1434.27,6868.4677,4.4285,0.5711,0.2034,0.2044,0.3494,1e-04,0,0,0,1e-04,0.0036,9e-04,3e-04,1e-04,0.0096,0,0.0629,0,0.8279,0.0926,0,0,0.0016,4e-04,0.0989,0,0.649,0,0,0,0.2875,0.0021,0,0.0613,0,0,0,0,0.0076,0.4354,0.557
"15020018","09401260",-111.2018069,36.10499334,"1983",0.0944325855275272,11.53,308.87,306.833953857422,1434.27,6868.4677,4.4285,0.5711,0.2034,0.2044,0.3494,1e-04,0,0,0,1e-04,0.0036,9e-04,3e-04,1e-04,0.0096,0,0.0629,0,0.8279,0.0926,0,0,0.0016,4e-04,0.0989,0,0.649,0,0,0,0.2875,0.0021,0,0.0613,0,0,0,0,0.0076,0.4354,0.557
"15020018","09401260",-111.2018069,36.10499334,"1984",0.100030624203299,11.61,238.58,172.37629699707,1434.27,6868.4677,4.4285,0.5711,0.2034,0.2044,0.3494,1e-04,0,0,0,1e-04,0.0036,9e-04,3e-04,1e-04,0.0096,0,0.0629,0,0.8279,0.0926,0,0,0.0016,4e-04,0.0989,0,0.649,0,0,0,0.2875,0.0021,0,0.0613,0,0,0,0,0.0076,0.4354,0.557
"15020018","09401260",-111.2018069,36.10499334,"1985",0.259824653274971,11.9,279.26,263.987762451172,1434.27,6868.4677,4.4285,0.5711,0.2034,0.2044,0.3494,1e-04,0,0,0,1e-04,0.0036,9e-04,3e-04,1e-04,0.0096,0,0.0629,0,0.8279,0.0926,0,0,0.0016,4e-04,0.0989,0,0.649,0,0,0,0.2875,0.0021,0,0.0613,0,0,0,0,0.0076,0.4354,0.557
"15020018","09401260",-111.2018069,36.10499334,"1986",0.106626882207899,12.29,238.08,224.898834228516,1434.27,6868.4677,4.4285,0.5711,0.2034,0.2044,0.3494,1e-04,0,0,0,1e-04,0.0036,9e-04,3e-04,1e-04,0.0096,0,0.0629,0,0.8279,0.0926,0,0,0.0016,4e-04,0.0989,0,0.649,0,0,0,0.2875,0.0021,0,0.0613,0,0,0,0,0.0076,0.4354,0.557
"15020018","09401260",-111.2018069,36.10499334,"1987",0.0713905070255842,11.42,272.67,251.915969848633,1434.27,6868.4677,4.4285,0.5711,0.2034,0.2044,0.3494,1e-04,0,0,0,1e-04,0.0036,9e-04,3e-04,1e-04,0.0096,0,0.0629,0,0.8279,0.0926,0,0,0.0016,4e-04,0.0989,0,0.649,0,0,0,0.2875,0.0021,0,0.0613,0,0,0,0,0.0076,0.4354,0.557
"15020018","09401260",-111.2018069,36.10499334,"1988",0.119427150715382,11.74,227.38,212.600280761719,1434.27,6868.4677,4.4285,0.5711,0.2034,0.2044,0.3494,1e-04,0,0,0,1e-04,0.0036,9e-04,3e-04,1e-04,0.0096,0,0.0629,0,0.8279,0.0926,0,0,0.0016,4e-04,0.0989,0,0.649,0,0,0,0.2875,0.0021,0,0.0613,0,0,0,0,0.0076,0.4354,0.557
"15020018","09401260",-111.2018069,36.10499334,"1989",0.190531686817014,12.24,112.3,113.129348754883,1434.27,6868.4677,4.4285,0.5711,0.2034,0.2044,0.3494,1e-04,0,0,0,1e-04,0.0036,9e-04,3e-04,1e-04,0.0096,0,0.0629,0,0.8279,0.0926,0,0,0.0016,4e-04,0.0989,0,0.649,0,0,0,0.2875,0.0021,0,0.0613,0,0,0,0,0.0076,0.4354,0.557
"15020018","09401260",-111.2018069,36.10499334,"1990",0.12381436787781,11.5,235.73,193.592391967773,1434.27,6868.4677,4.4285,0.5711,0.2034,0.2044,0.3494,1e-04,0,0,0,1e-04,0.0036,9e-04,3e-04,1e-04,0.0096,0,0.0629,0,0.8279,0.0926,0,0,0.0016,4e-04,0.0989,0,0.649,0,0,0,0.2875,0.0021,0,0.0613,0,0,0,0,0.0076,0.4354,0.557
"15020018","09401260",-111.2018069,36.10499334,"1991",0.263185694561947,11.19,189.28,194.251495361328,1434.27,6868.4677,4.4285,0.5711,0.2034,0.2044,0.3494,1e-04,0,0,0,1e-04,0.0036,9e-04,3e-04,1e-04,0.0096,0,0.0629,0,0.8279,0.0926,0,0,0.0016,4e-04,0.0989,0,0.649,0,0,0,0.2875,0.0021,0,0.0613,0,0,0,0,0.0076,0.4354,0.557
"15020018","09401260",-111.2018069,36.10499334,"1992",0.162629205407978,11.17,302.18,284.973876953125,1434.27,6868.4677,4.4285,0.5711,0.2034,0.2044,0.3494,1e-04,0,0,0,1e-04,0.0036,9e-04,3e-04,1e-04,0.0096,0,0.0629,0,0.8279,0.0926,0,0,0.0016,4e-04,0.0989,0,0.649,0,0,0,0.2875,0.0021,0,0.0613,0,0,0,0,0.0076,0.4354,0.557
"15020018","09401260",-111.2018069,36.10499334,"1993",0.219005362924842,11.41,282.11,235.449996948242,1434.27,6868.4677,4.4285,0.5711,0.2034,0.2044,0.3494,1e-04,0,0,0,1e-04,0.0036,9e-04,3e-04,1e-04,0.0096,0,0.0629,0,0.8279,0.0926,0,0,0.0016,4e-04,0.0989,0,0.649,0,0,0,0.2875,0.0021,0,0.0613,0,0,0,0,0.0076,0.4354,0.557
"15020018","09401260",-111.2018069,36.10499334,"1994",0.554007121848916,11.99,193.33,198.012710571289,1434.27,6868.4677,4.4285,0.5711,0.2034,0.2044,0.3494,1e-04,0,0,0,1e-04,0.0036,9e-04,3e-04,1e-04,0.0096,0,0.0629,0,0.8279,0.0926,0,0,0.0016,4e-04,0.0989,0,0.649,0,0,0,0.2875,0.0021,0,0.0613,0,0,0,0,0.0076,0.4354,0.557
"15020018","09401260",-111.2018069,36.10499334,"1995",0.264714015217769,12.2,203.68,206.449920654297,1434.27,6868.4677,4.4285,0.5711,0.2034,0.2044,0.3494,1e-04,0,0,0,1e-04,0.0036,9e-04,3e-04,1e-04,0.0096,0,0.0629,0,0.8279,0.0926,0,0,0.0016,4e-04,0.0989,0,0.649,0,0,0,0.2875,0.0021,0,0.0613,0,0,0,0,0.0076,0.4354,0.557
"15020018","09401260",-111.2018069,36.10499334,"1996",0.383323569644149,12.64,136.47,169.106689453125,1434.27,6868.4677,4.4285,0.5711,0.2034,0.2044,0.3494,1e-04,0,0,0,1e-04,0.0036,9e-04,3e-04,1e-04,0.0096,0,0.0629,0,0.8279,0.0926,0,0,0.0016,4e-04,0.0989,0,0.649,0,0,0,0.2875,0.0021,0,0.0613,0,0,0,0,0.0076,0.4354,0.557
"15020018","09401260",-111.2018069,36.10499334,"1997",0.0884804579361392,11.68,275.83,245.237609863281,1434.27,6868.4677,4.4285,0.5711,0.2034,0.2044,0.3494,1e-04,0,0,0,1e-04,0.0036,9e-04,3e-04,1e-04,0.0096,0,0.0629,0,0.8279,0.0926,0,0,0.0016,4e-04,0.0989,0,0.649,0,0,0,0.2875,0.0021,0,0.0613,0,0,0,0,0.0076,0.4354,0.557
"15020018","09401260",-111.2018069,36.10499334,"1998",0.514677325610684,11.19,266.45,257.300140380859,1434.27,6868.4677,4.4285,0.5711,0.2034,0.2044,0.3494,1e-04,0,0,0,1e-04,0.0036,9e-04,3e-04,1e-04,0.0096,0,0.0629,0,0.8279,0.0926,0,0,0.0016,4e-04,0.0989,0,0.649,0,0,0,0.2875,0.0021,0,0.0613,0,0,0,0,0.0076,0.4354,0.557
"15020018","09401260",-111.2018069,36.10499334,"1999",0.0854776500218083,11.73,190.22,206.154190063477,1434.27,6868.4677,4.4285,0.5711,0.2034,0.2044,0.3494,1e-04,0,0,0,1e-04,0.0036,9e-04,3e-04,1e-04,0.0096,0,0.0629,0,0.8279,0.0926,0,0,0.0016,4e-04,0.0989,0,0.649,0,0,0,0.2875,0.0021,0,0.0613,0,0,0,0,0.0076,0.4354,0.557
"15020018","09401260",-111.2018069,36.10499334,"2000",0.157330230112652,12.5,192.12,190.602691650391,1434.27,6868.4677,4.4285,0.5711,0.2034,0.2044,0.3494,1e-04,0,0,0,1e-04,0.0036,9e-04,3e-04,1e-04,0.0096,0,0.0629,0,0.8279,0.0926,0,0,0.0016,4e-04,0.0989,0,0.649,0,0,0,0.2875,0.0021,0,0.0613,0,0,0,0,0.0076,0.4354,0.557
"15020018","09401260",-111.2018069,36.10499334,"2001",0.0546965489428511,12.51,168.48,176.829406738281,1434.27,6868.4677,4.4285,0.5711,0.2034,0.2044,0.3494,1e-04,0,0,0,1e-04,0.0036,9e-04,3e-04,1e-04,0.0096,0,0.0629,0,0.8279,0.0926,0,0,0.0016,4e-04,0.0989,0,0.649,0,0,0,0.2875,0.0021,0,0.0613,0,0,0,0,0.0076,0.4354,0.557
"15020018","09401260",-111.2018069,36.10499334,"2002",0.0909661227273852,12.52,132.09,168.82795715332,1434.27,6868.4677,4.4285,0.5711,0.2034,0.2044,0.3494,1e-04,0,0,0,1e-04,0.0036,9e-04,3e-04,1e-04,0.0096,0,0.0629,0,0.8279,0.0926,0,0,0.0016,4e-04,0.0989,0,0.649,0,0,0,0.2875,0.0021,0,0.0613,0,0,0,0,0.0076,0.4354,0.557
"15020018","09401260",-111.2018069,36.10499334,"2003",0.0808415718125689,13.15,136.59,188.779968261719,1434.27,6868.4677,4.4285,0.5711,0.2034,0.2044,0.3494,1e-04,0,0,0,1e-04,0.0036,9e-04,3e-04,1e-04,0.0096,0,0.0629,0,0.8279,0.0926,0,0,0.0016,4e-04,0.0989,0,0.649,0,0,0,0.2875,0.0021,0,0.0613,0,0,0,0,0.0076,0.4354,0.557
"15020018","09401260",-111.2018069,36.10499334,"2004",0.0961203423732611,12.21,264.17,272.367401123047,1434.27,6868.4677,4.4285,0.5711,0.2034,0.2044,0.3494,1e-04,0,0,0,1e-04,0.0036,9e-04,3e-04,1e-04,0.0096,0,0.0629,0,0.8279,0.0926,0,0,0.0016,4e-04,0.0989,0,0.649,0,0,0,0.2875,0.0021,0,0.0613,0,0,0,0,0.0076,0.4354,0.557
"15020018","09401260",-111.2018069,36.10499334,"2005",0.141642799179751,12.37,243.46,210.334274291992,1434.27,6868.4677,4.4285,0.5711,0.2034,0.2044,0.3494,1e-04,0,0,0,1e-04,0.0036,9e-04,3e-04,1e-04,0.0096,0,0.0629,0,0.8279,0.0926,0,0,0.0016,4e-04,0.0989,0,0.649,0,0,0,0.2875,0.0021,0,0.0613,0,0,0,0,0.0076,0.4354,0.557
"15020018","09401260",-111.2018069,36.10499334,"2006",0.0615546474155071,12.14,216.44,161.241577148438,1434.27,6868.4677,4.4285,0.5711,0.2034,0.2044,0.3494,1e-04,0,0,0,1e-04,0.0036,9e-04,3e-04,1e-04,0.0096,0,0.0629,0,0.8279,0.0926,0,0,0.0016,4e-04,0.0989,0,0.649,0,0,0,0.2875,0.0021,0,0.0613,0,0,0,0,0.0076,0.4354,0.557
"15020018","09401260",-111.2018069,36.10499334,"2007",0.0965455249451904,12.75,184.66,159.719146728516,1434.27,6868.4677,4.4285,0.5711,0.2034,0.2044,0.3494,1e-04,0,0,0,1e-04,0.0036,9e-04,3e-04,1e-04,0.0096,0,0.0629,0,0.8279,0.0926,0,0,0.0016,4e-04,0.0989,0,0.649,0,0,0,0.2875,0.0021,0,0.0613,0,0,0,0,0.0076,0.4354,0.557
"15020018","09401260",-111.2018069,36.10499334,"2008",0.145061683568395,11.89,194.1,198.847274780273,1434.27,6868.4677,4.4285,0.5711,0.2034,0.2044,0.3494,1e-04,0,0,0,1e-04,0.0036,9e-04,3e-04,1e-04,0.0096,0,0.0629,0,0.8279,0.0926,0,0,0.0016,4e-04,0.0989,0,0.649,0,0,0,0.2875,0.0021,0,0.0613,0,0,0,0,0.0076,0.4354,0.557
"15020018","09401260",-111.2018069,36.10499334,"2009",0.173491962205246,11.88,123.75,133.542068481445,1434.27,6868.4677,4.4285,0.5711,0.2034,0.2044,0.3494,1e-04,0,0,0,1e-04,0.0036,9e-04,3e-04,1e-04,0.0096,0,0.0629,0,0.8279,0.0926,0,0,0.0016,4e-04,0.0989,0,0.649,0,0,0,0.2875,0.0021,0,0.0613,0,0,0,0,0.0076,0.4354,0.557
"15020018","09401260",-111.2018069,36.10499334,"2010",0.148727458198288,11.62,261.3,266.710052490234,1434.27,6868.4677,4.4285,0.5711,0.2034,0.2044,0.3494,1e-04,0,0,0,1e-04,0.0036,9e-04,3e-04,1e-04,0.0096,0,0.0629,0,0.8279,0.0926,0,0,0.0016,4e-04,0.0989,0,0.649,0,0,0,0.2875,0.0021,0,0.0613,0,0,0,0,0.0076,0.4354,0.557
"15020018","09401260",-111.2018069,36.10499334,"2011",0.130950870071967,11.47,188.59,180.38395690918,1434.27,6868.4677,4.4285,0.5711,0.2034,0.2044,0.3494,1e-04,0,0,0,1e-04,0.0036,9e-04,3e-04,1e-04,0.0096,0,0.0629,0,0.8279,0.0926,0,0,0.0016,4e-04,0.0989,0,0.649,0,0,0,0.2875,0.0021,0,0.0613,0,0,0,0,0.0076,0.4354,0.557
"15020018","09401260",-111.2018069,36.10499334,"2012",0.0383862080283495,12.79,167.8,170.130004882812,1434.27,6868.4677,4.4285,0.5711,0.2034,0.2044,0.3494,1e-04,0,0,0,1e-04,0.0036,9e-04,3e-04,1e-04,0.0096,0,0.0629,0,0.8279,0.0926,0,0,0.0016,4e-04,0.0989,0,0.649,0,0,0,0.2875,0.0021,0,0.0613,0,0,0,0,0.0076,0.4354,0.557
"15020018","09401260",-111.2018069,36.10499334,"2013",0.121745028487062,11.28,255.55,236.31477355957,1434.27,6868.4677,4.4285,0.5711,0.2034,0.2044,0.3494,1e-04,0,0,0,1e-04,0.0036,9e-04,3e-04,1e-04,0.0096,0,0.0629,0,0.8279,0.0926,0,0,0.0016,4e-04,0.0989,0,0.649,0,0,0,0.2875,0.0021,0,0.0613,0,0,0,0,0.0076,0.4354,0.557
"15020018","09401260",-111.2018069,36.10499334,"2014",0.351442856159288,12.79,130.33,196.117630004883,1434.27,6868.4677,4.4285,0.5711,0.2034,0.2044,0.3494,1e-04,0,0,0,1e-04,0.0036,9e-04,3e-04,1e-04,0.0096,0,0.0629,0,0.8279,0.0926,0,0,0.0016,4e-04,0.0989,0,0.649,0,0,0,0.2875,0.0021,0,0.0613,0,0,0,0,0.0076,0.4354,0.557
"15020018","09401260",-111.2018069,36.10499334,"2015",0.0765765856721742,12.56,329.97,306.604156494141,1434.27,6868.4677,4.4285,0.5711,0.2034,0.2044,0.3494,1e-04,0,0,0,1e-04,0.0036,9e-04,3e-04,1e-04,0.0096,0,0.0629,0,0.8279,0.0926,0,0,0.0016,4e-04,0.0989,0,0.649,0,0,0,0.2875,0.0021,0,0.0613,0,0,0,0,0.0076,0.4354,0.557
"15020018","09401260",-111.2018069,36.10499334,"2016",0.0811794749253853,12.81,234.94,197.903015136719,1434.27,6868.4677,4.4285,0.5711,0.2034,0.2044,0.3494,1e-04,0,0,0,1e-04,0.0036,9e-04,3e-04,1e-04,0.0096,0,0.0629,0,0.8279,0.0926,0,0,0.0016,4e-04,0.0989,0,0.649,0,0,0,0.2875,0.0021,0,0.0613,0,0,0,0,0.0076,0.4354,0.557
"15020018","09401260",-111.2018069,36.10499334,"2017",0.244393172485049,13.42,197.09,143.363082885742,1434.27,6868.4677,4.4285,0.5711,0.2034,0.2044,0.3494,1e-04,0,0,0,1e-04,0.0036,9e-04,3e-04,1e-04,0.0096,0,0.0629,0,0.8279,0.0926,0,0,0.0016,4e-04,0.0989,0,0.649,0,0,0,0.2875,0.0021,0,0.0613,0,0,0,0,0.0076,0.4354,0.557
"15020018","09401260",-111.2018069,36.10499334,"2018",0.0471667285757796,13.13,169.82,192.204284667969,1434.27,6868.4677,4.4285,0.5711,0.2034,0.2044,0.3494,1e-04,0,0,0,1e-04,0.0036,9e-04,3e-04,1e-04,0.0096,0,0.0629,0,0.8279,0.0926,0,0,0.0016,4e-04,0.0989,0,0.649,0,0,0,0.2875,0.0021,0,0.0613,0,0,0,0,0.0076,0.4354,0.557
